IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220819155943/concatenate.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree -nt 1
Seed:    793669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 19 15:59:43 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220819155943/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 27 sequences with 3543 columns, 3298 distinct patterns
2892 parsimony-informative, 357 singleton sites, 294 constant sites
     Gap/Ambiguity  Composition  p-value
   1  syc    0.08%    failed      0.00%
   2  tel    0.08%    failed      0.00%
   3  rpr    0.06%    failed      0.00%
   4  rrc    0.06%    failed      0.00%
   5  dra    0.20%    failed      0.38%
   6  nme    0.08%    passed     45.07%
   7  pae    0.08%    failed      1.14%
   8  pau    0.08%    failed      1.20%
   9  ebw    0.08%    passed     25.61%
  10  ecr    0.08%    passed     25.94%
  11  stm    0.08%    passed     32.66%
  12  seo    0.08%    passed     32.32%
  13  cje    0.37%    failed      0.00%
  14  tma    0.11%    failed      0.01%
  15  aae    9.60%    failed      0.17%
  16  cgl    2.57%    failed      0.02%
  17  fnu    0.14%    failed      0.03%
  18  cdf    0.08%    passed      9.33%
  19  sau    0.06%    passed     57.91%
  20  bsu    0.06%    passed     99.24%
  21  bce    0.06%    passed     72.15%
  22  sso    5.14%    failed      0.00%
  23  mka    4.77%    failed      0.00%
  24  mac    7.34%    passed     80.39%
  25  mma    7.23%    passed     76.97%
  26  tvo   10.39%    failed      0.00%
  27  pfu    4.69%    failed      0.02%
****  TOTAL    1.99%  16 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.056 seconds
NOTE: ModelFinder requires 138 MB RAM!
ModelFinder will test 546 protein models (sample size: 3543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       108973.483   51  218048.965   218050.485   218363.775
  2  Dayhoff+I     107964.867   52  216033.735   216035.314   216354.717
  3  Dayhoff+G4    105388.042   52  210880.085   210881.664   211201.067
  4  Dayhoff+I+G4  105354.652   53  210815.303   210816.944   211142.458
  5  Dayhoff+R2    105885.994   53  211877.989   211879.630   212205.144
  6  Dayhoff+R3    105373.315   55  210856.630   210858.396   211196.130
  7  Dayhoff+R4    105312.685   57  210739.369   210741.267   211091.215
  8  Dayhoff+R5    105302.843   59  210723.687   210725.719   211087.878
  9  Dayhoff+R6    105299.787   61  210721.575   210723.747   211098.111
 14  Dayhoff+F     108329.754   70  216799.509   216802.372   217231.600
 15  Dayhoff+F+I   107401.493   71  214944.986   214947.932   215383.250
 16  Dayhoff+F+G4  104756.007   71  209654.015   209656.960   210092.278
 17  Dayhoff+F+I+G4 104732.014   72  209608.028   209611.058   210052.465
 18  Dayhoff+F+R2  105238.758   72  210621.516   210624.546   211065.953
 19  Dayhoff+F+R3  104756.250   74  209660.500   209663.701   210117.282
 20  Dayhoff+F+R4  104686.320   76  209524.640   209528.017   209993.768
 21  Dayhoff+F+R5  104678.001   78  209512.002   209515.560   209993.475
 22  Dayhoff+F+R6  104675.861   80  209511.723   209515.466   210005.541
 27  mtMAM         121923.618   51  243949.237   243950.756   244264.046
 28  mtMAM+I       121059.610   52  242223.220   242224.799   242544.202
 29  mtMAM+G4      113038.574   52  226181.148   226182.727   226502.129
 30  mtMAM+I+G4    113025.495   53  226156.990   226158.631   226484.145
 31  mtMAM+R2      114226.796   53  228559.592   228561.233   228886.747
 32  mtMAM+R3      113259.510   55  226629.021   226630.788   226968.521
 33  mtMAM+R4      113020.643   57  226155.286   226157.183   226507.131
 34  mtMAM+R5      112947.906   59  226013.812   226015.845   226378.003
 35  mtMAM+R6      112925.408   61  225972.816   225974.989   226349.353
 36  mtMAM+R7      112912.841   63  225951.682   225954.000   226340.564
 37  mtMAM+R8      112901.328   65  225932.656   225935.123   226333.883
 38  mtMAM+R9      112894.495   67  225922.990   225925.612   226336.563
 40  mtMAM+F       115578.377   70  231296.755   231299.618   231728.846
 41  mtMAM+F+I     114584.534   71  229311.069   229314.014   229749.332
 42  mtMAM+F+G4    108695.852   71  217533.705   217536.650   217971.969
 43  mtMAM+F+I+G4  108684.558   72  217513.117   217516.146   217957.553
 44  mtMAM+F+R2    109652.296   72  219448.592   219451.622   219893.029
 45  mtMAM+F+R3    108854.160   74  217856.319   217859.520   218313.101
 46  mtMAM+F+R4    108679.067   76  217510.134   217513.510   217979.261
 47  mtMAM+F+R5    108626.215   78  217408.429   217411.987   217889.902
 48  mtMAM+F+R6    108604.314   80  217368.629   217372.372   217862.447
 49  mtMAM+F+R7    108593.694   82  217351.389   217355.323   217857.553
 50  mtMAM+F+R8    108582.317   84  217332.634   217336.764   217851.144
 51  mtMAM+F+R9    108574.956   86  217321.911   217326.241   217852.766
 53  JTT           108178.130   51  216458.259   216459.779   216773.068
 54  JTT+I         107229.335   52  214562.670   214564.249   214883.651
 55  JTT+G4        104725.183   52  209554.366   209555.946   209875.348
 56  JTT+I+G4      104703.625   53  209513.251   209514.891   209840.405
 57  JTT+R2        105161.860   53  210429.720   210431.360   210756.874
 58  JTT+R3        104721.631   55  209553.261   209555.028   209892.761
 59  JTT+R4        104669.809   57  209453.619   209455.516   209805.464
 60  JTT+R5        104666.052   59  209450.105   209452.138   209814.296
 66  JTT+F         108163.977   70  216467.953   216470.816   216900.044
 67  JTT+F+I       107250.926   71  214643.851   214646.797   215082.115
 68  JTT+F+G4      104668.756   71  209479.512   209482.457   209917.775
 69  JTT+F+I+G4    104651.656   72  209447.312   209450.342   209891.749
 70  JTT+F+R2      105101.106   72  210346.211   210349.241   210790.648
 71  JTT+F+R3      104672.363   74  209492.725   209495.926   209949.507
 72  JTT+F+R4      104616.239   76  209384.478   209387.855   209853.605
 73  JTT+F+R5      104612.195   78  209380.389   209383.947   209861.862
 79  WAG           106320.239   51  212742.477   212743.997   213057.286
 80  WAG+I         105520.847   52  211145.695   211147.274   211466.676
 81  WAG+G4        103620.665   52  207345.331   207346.910   207666.313
 82  WAG+I+G4      103590.019   53  207286.038   207287.679   207613.193
 83  WAG+R2        103890.750   53  207887.501   207889.141   208214.655
 84  WAG+R3        103604.852   55  207319.704   207321.470   207659.204
 85  WAG+R4        103569.568   57  207253.137   207255.034   207604.982
 86  WAG+R5        103566.214   59  207250.429   207252.462   207614.620
 92  WAG+F         106098.183   70  212336.366   212339.229   212768.457
 93  WAG+F+I       105337.431   71  210816.863   210819.808   211255.126
 94  WAG+F+G4      103370.019   71  206882.038   206884.984   207320.302
 95  WAG+F+I+G4    103345.252   72  206834.504   206837.533   207278.940
 96  WAG+F+R2      103646.046   72  207436.092   207439.122   207880.529
 97  WAG+F+R3      103362.079   74  206872.158   206875.358   207328.940
 98  WAG+F+R4      103323.181   76  206798.362   206801.739   207267.490
 99  WAG+F+R5      103320.359   78  206796.719   206800.276   207278.192
105  cpREV         106890.322   51  213882.644   213884.163   214197.453
106  cpREV+I       106181.115   52  212466.230   212467.810   212787.212
107  cpREV+G4      104047.410   52  208198.821   208200.400   208519.803
108  cpREV+I+G4    104024.020   53  208154.039   208155.680   208481.194
109  cpREV+R2      104355.949   53  208817.897   208819.538   209145.052
110  cpREV+R3      104041.885   55  208193.770   208195.536   208533.270
111  cpREV+R4      103997.842   57  208109.684   208111.581   208461.529
112  cpREV+R5      103994.662   59  208107.324   208109.357   208471.515
118  cpREV+F       106977.760   70  214095.521   214098.384   214527.612
119  cpREV+F+I     106223.088   71  212588.176   212591.121   213026.439
120  cpREV+F+G4    104022.026   71  208186.053   208188.998   208624.317
121  cpREV+F+I+G4  103994.771   72  208133.542   208136.572   208577.979
122  cpREV+F+R2    104364.589   72  208873.178   208876.208   209317.615
123  cpREV+F+R3    104017.462   74  208182.923   208186.124   208639.705
124  cpREV+F+R4    103968.252   76  208088.503   208091.880   208557.631
125  cpREV+F+R5    103964.194   78  208084.388   208087.946   208565.861
131  mtREV         115344.297   51  230790.593   230792.113   231105.402
132  mtREV+I       114639.096   52  229382.193   229383.772   229703.174
133  mtREV+G4      110169.019   52  220442.038   220443.617   220763.019
134  mtREV+I+G4    110165.237   53  220436.475   220438.115   220763.629
135  mtREV+R2      110803.699   53  221713.397   221715.038   222040.552
136  mtREV+R3      110214.411   55  220538.822   220540.589   220878.322
137  mtREV+R4      110126.770   57  220367.539   220369.437   220719.385
138  mtREV+R5      110110.834   59  220339.668   220341.701   220703.859
139  mtREV+R6      110090.656   61  220303.312   220305.485   220679.849
140  mtREV+R7      110088.363   63  220302.726   220305.044   220691.608
144  mtREV+F       109979.480   70  220098.960   220101.823   220531.051
145  mtREV+F+I     109182.258   71  218506.515   218509.461   218944.779
146  mtREV+F+G4    105650.908   71  211443.817   211446.762   211882.080
147  mtREV+F+I+G4  105638.738   72  211421.477   211424.506   211865.913
148  mtREV+F+R2    106231.835   72  212607.670   212610.699   213052.106
149  mtREV+F+R3    105687.401   74  211522.802   211526.002   211979.584
150  mtREV+F+R4    105601.132   76  211354.264   211357.641   211823.392
151  mtREV+F+R5    105586.991   78  211329.982   211333.539   211811.454
152  mtREV+F+R6    105569.744   80  211299.488   211303.231   211793.306
153  mtREV+F+R7    105566.646   82  211297.293   211301.227   211803.456
157  rtREV         106892.031   51  213886.061   213887.581   214200.871
158  rtREV+I       106144.573   52  212393.147   212394.726   212714.129
159  rtREV+G4      103765.962   52  207635.924   207637.504   207956.906
160  rtREV+I+G4    103749.366   53  207604.732   207606.372   207931.886
161  rtREV+R2      104150.270   53  208406.540   208408.181   208733.695
162  rtREV+R3      103764.191   55  207638.382   207640.148   207977.882
163  rtREV+R4      103725.728   57  207565.457   207567.354   207917.303
164  rtREV+R5      103723.072   59  207564.144   207566.177   207928.335
170  rtREV+F       106290.855   70  212721.710   212724.573   213153.801
171  rtREV+F+I     105570.120   71  211282.240   211285.186   211720.504
172  rtREV+F+G4    103121.635   71  206385.270   206388.215   206823.534
173  rtREV+F+I+G4  103109.450   72  206362.899   206365.929   206807.336
174  rtREV+F+R2    103498.421   72  207140.842   207143.871   207585.278
175  rtREV+F+R3    103124.103   74  206396.206   206399.406   206852.988
176  rtREV+F+R4    103085.710   76  206323.420   206326.796   206792.547
177  rtREV+F+R5    103083.464   78  206322.928   206326.486   206804.401
183  mtART         118395.713   51  236893.426   236894.946   237208.235
184  mtART+I       117632.317   52  235368.634   235370.214   235689.616
185  mtART+G4      110728.053   52  221560.105   221561.685   221881.087
186  mtART+I+G4    110724.693   53  221555.387   221557.028   221882.542
187  mtART+R2      111625.669   53  223357.337   223358.978   223684.492
188  mtART+R3      110879.114   55  221868.228   221869.994   222207.728
189  mtART+R4      110705.448   57  221524.896   221526.793   221876.741
190  mtART+R5      110675.486   59  221468.971   221471.004   221833.162
191  mtART+R6      110607.169   61  221336.339   221338.512   221712.875
192  mtART+R7      110598.091   63  221322.181   221324.499   221711.063
193  mtART+R8      110562.988   65  221255.977   221258.444   221657.204
194  mtART+R9      110558.130   67  221250.260   221252.882   221663.833
196  mtART+F       112125.655   70  224391.309   224394.172   224823.400
197  mtART+F+I     111313.664   71  222769.329   222772.274   223207.592
198  mtART+F+G4    106085.132   71  212312.263   212315.209   212750.527
199  mtART+F+I+G4  106083.212   72  212310.425   212313.454   212754.861
200  mtART+F+R2    106900.345   72  213944.689   213947.719   214389.126
201  mtART+F+R3    106208.547   74  212565.095   212568.295   213021.877
202  mtART+F+R4    106070.061   76  212292.121   212295.498   212761.249
203  mtART+F+R5    106045.386   78  212246.773   212250.331   212728.246
204  mtART+F+R6    105984.547   80  212129.094   212132.837   212622.912
205  mtART+F+R7    105976.307   82  212116.614   212120.548   212622.778
206  mtART+F+R8    105950.795   84  212069.590   212073.719   212588.099
207  mtART+F+R9    105947.173   86  212066.346   212070.676   212597.201
209  mtZOA         114762.941   51  229627.882   229629.401   229942.691
210  mtZOA+I       114035.144   52  228174.288   228175.867   228495.270
211  mtZOA+G4      108283.456   52  216670.911   216672.491   216991.893
212  mtZOA+I+G4    108282.339   53  216670.677   216672.318   216997.832
213  mtZOA+R2      108988.119   53  218082.238   218083.878   218409.393
214  mtZOA+R3      108364.067   55  216838.135   216839.902   217177.635
215  mtZOA+R4      108259.273   57  216632.546   216634.443   216984.391
216  mtZOA+R5      108241.555   59  216601.111   216603.143   216965.302
217  mtZOA+R6      108203.926   61  216529.851   216532.024   216906.388
218  mtZOA+R7      108198.871   63  216523.742   216526.060   216912.624
222  mtZOA+F       110140.564   70  220421.128   220423.991   220853.219
223  mtZOA+F+I     109337.227   71  218816.455   218819.400   219254.719
224  mtZOA+F+G4    105109.420   71  210360.839   210363.785   210799.103
225  mtZOA+F+I+G4  105106.479   72  210356.958   210359.987   210801.394
226  mtZOA+F+R2    105781.825   72  211707.650   211710.679   212152.087
227  mtZOA+F+R3    105172.200   74  210492.400   210495.601   210949.182
228  mtZOA+F+R4    105076.974   76  210305.949   210309.326   210775.076
229  mtZOA+F+R5    105058.937   78  210273.875   210277.433   210755.348
230  mtZOA+F+R6    105018.598   80  210197.196   210200.939   210691.014
231  mtZOA+F+R7    105013.698   82  210191.395   210195.329   210697.559
235  VT            106327.653   51  212757.307   212758.826   213072.116
236  VT+I          105538.571   52  211181.143   211182.722   211502.124
237  VT+G4         103688.302   52  207480.605   207482.184   207801.587
238  VT+I+G4       103663.491   53  207432.981   207434.622   207760.136
239  VT+R2         103940.207   53  207986.413   207988.054   208313.568
240  VT+R3         103673.795   55  207457.590   207459.356   207797.090
241  VT+R4         103648.902   57  207411.805   207413.702   207763.650
242  VT+R5         103648.752   59  207415.503   207417.536   207779.694
248  VT+F          106231.686   70  212603.372   212606.235   213035.463
249  VT+F+I        105470.053   71  211082.105   211085.051   211520.369
250  VT+F+G4       103595.192   71  207332.383   207335.329   207770.647
251  VT+F+I+G4     103573.260   72  207290.520   207293.550   207734.957
252  VT+F+R2       103846.849   72  207837.698   207840.727   208282.135
253  VT+F+R3       103584.362   74  207316.724   207319.925   207773.506
254  VT+F+R4       103558.500   76  207269.001   207272.377   207738.128
255  VT+F+R5       103558.377   78  207272.754   207276.312   207754.227
261  LG            106321.912   51  212745.824   212747.343   213060.633
262  LG+I          105512.862   52  211129.723   211131.303   211450.705
263  LG+G4         103022.103   52  206148.206   206149.786   206469.188
264  LG+I+G4       103007.069   53  206120.138   206121.779   206447.293
265  LG+R2         103436.453   53  206978.907   206980.547   207306.062
266  LG+R3         103023.126   55  206156.253   206158.020   206495.753
267  LG+R4         102975.989   57  206065.979   206067.876   206417.824
268  LG+R5         102975.953   59  206069.905   206071.938   206434.096
274  LG+F          106329.524   70  212799.048   212801.911   213231.139
275  LG+F+I        105548.764   71  211239.527   211242.473   211677.791
276  LG+F+G4       103021.512   71  206185.025   206187.970   206623.289
277  LG+F+I+G4     103008.739   72  206161.478   206164.507   206605.914
278  LG+F+R2       103421.332   72  206986.664   206989.694   207431.101
279  LG+F+R3       103026.191   74  206200.383   206203.584   206657.165
280  LG+F+R4       102978.207   76  206108.415   206111.792   206577.542
281  LG+F+R5       102977.937   78  206111.874   206115.432   206593.347
287  DCMut         108963.294   51  218028.588   218030.107   218343.397
288  DCMut+I       107955.599   52  216015.199   216016.778   216336.181
289  DCMut+G4      105387.801   52  210879.601   210881.181   211200.583
290  DCMut+I+G4    105354.429   53  210814.859   210816.499   211142.013
291  DCMut+R2      105883.896   53  211873.793   211875.433   212200.947
