IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-55-218 (AVX2, FMA3, 7 GB RAM)
Command: /home/ubuntu/miniconda3/envs/myenv/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/rna_alignment20210209004243/rna_sequence.fasta-gb1.phy -pre /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.srna/iqtree.tree -nt 1
Seed:    811502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  9 00:42:44 2021
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/rna_alignment20210209004243/rna_sequence.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 10 sequences with 1490 columns, 386 distinct patterns
406 parsimony-informative, 159 singleton sites, 925 constant sites
     Gap/Ambiguity  Composition  p-value
   1  cdf    2.82%    passed     77.05%
   2  bce   10.20%    passed     82.02%
   3  sau    0.34%    passed     29.51%
   4  rrc    2.82%    passed     27.66%
   5  pae    0.20%    passed     96.91%
   6  pau    0.27%    passed     97.44%
   7  stm    0.00%    passed     84.89%
   8  seo    0.13%    passed     80.76%
   9  ecr    0.00%    passed     79.11%
  10  ebw    0.00%    passed     87.19%
****  TOTAL    1.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1490) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6270.485     17  12574.970    12575.386    12665.182
  2  JC+I          6126.529     18  12289.058    12289.523    12384.576
  3  JC+G4         6124.285     18  12284.571    12285.036    12380.088
  4  JC+I+G4       6124.209     19  12286.417    12286.934    12387.241
  5  JC+R2         6125.961     19  12289.921    12290.438    12390.746
  6  JC+R3         6124.845     21  12291.689    12292.319    12403.126
 14  F81+F         6257.274     20  12554.549    12555.120    12660.679
 15  F81+F+I       6114.939     21  12271.879    12272.508    12383.316
 16  F81+F+G4      6112.796     21  12267.593    12268.222    12379.030
 17  F81+F+I+G4    6112.694     22  12269.387    12270.077    12386.131
 18  F81+F+R2      6113.180     22  12270.359    12271.049    12387.103
 19  F81+F+R3      6113.100     24  12274.200    12275.019    12401.557
 27  K2P           6181.820     18  12399.640    12400.105    12495.157
 28  K2P+I         6027.756     19  12093.512    12094.029    12194.336
 29  K2P+G4        6023.849     19  12085.698    12086.215    12186.522
 30  K2P+I+G4      6023.793     20  12087.586    12088.158    12193.717
 31  K2P+R2        6024.277     20  12088.555    12089.127    12194.685
 32  K2P+R3        6024.210     22  12092.420    12093.109    12209.163
 40  HKY+F         6174.600     21  12391.200    12391.829    12502.637
 41  HKY+F+I       6017.450     22  12078.899    12079.589    12195.643
 42  HKY+F+G4      6014.707     22  12073.415    12074.105    12190.159
 43  HKY+F+I+G4    6014.632     23  12075.263    12076.017    12197.314
 44  HKY+F+R2      6015.082     23  12076.163    12076.916    12198.213
 45  HKY+F+R3      6014.999     25  12079.997    12080.885    12212.661
 53  TNe           6178.863     19  12395.725    12396.242    12496.549
 54  TNe+I         6027.226     20  12094.452    12095.024    12200.583
 55  TNe+G4        6022.943     20  12085.886    12086.457    12192.016
 56  TNe+I+G4      6022.904     21  12087.807    12088.437    12199.245
 57  TNe+R2        6023.104     21  12088.208    12088.838    12199.645
 58  TNe+R3        6023.060     23  12092.121    12092.874    12214.171
 66  TN+F          6160.856     22  12365.711    12366.401    12482.455
 67  TN+F+I        6010.598     23  12067.195    12067.948    12189.245
 68  TN+F+G4       6006.099     23  12058.198    12058.951    12180.248
 69  TN+F+I+G4     6006.028     24  12060.056    12060.875    12187.413
 70  TN+F+R2       6006.278     24  12060.555    12061.375    12187.912
 71  TN+F+R3       6006.225     26  12064.449    12065.409    12202.419
 79  K3P           6177.994     19  12393.988    12394.505    12494.812
 80  K3P+I         6024.030     20  12088.059    12088.631    12194.190
 81  K3P+G4        6020.524     20  12081.049    12081.621    12187.179
 82  K3P+I+G4      6020.504     21  12083.008    12083.638    12194.446
 83  K3P+R2        6020.671     21  12083.342    12083.971    12194.779
 84  K3P+R3        6020.604     23  12087.207    12087.961    12209.258
 92  K3Pu+F        6171.033     22  12386.066    12386.756    12502.810
 93  K3Pu+F+I      6014.085     23  12074.169    12074.922    12196.219
 94  K3Pu+F+G4     6011.635     23  12069.270    12070.023    12191.320
 95  K3Pu+F+I+G4   6011.596     24  12071.191    12072.010    12198.548
 96  K3Pu+F+R2     6011.763     24  12071.527    12072.346    12198.884
 97  K3Pu+F+R3     6011.714     26  12075.428    12076.388    12213.398
105  TPM2+F        6173.601     22  12391.201    12391.891    12507.945
106  TPM2+F+I      6015.510     23  12077.021    12077.774    12199.071
107  TPM2+F+G4     6013.486     23  12072.972    12073.725    12195.022
108  TPM2+F+I+G4   6013.338     24  12074.676    12075.495    12202.032
109  TPM2+F+R2     6013.600     24  12075.200    12076.019    12202.557
110  TPM2+F+R3     6013.543     26  12079.086    12080.046    12217.056
118  TPM2u+F       6173.601     22  12391.203    12391.893    12507.947
119  TPM2u+F+I     6015.511     23  12077.022    12077.775    12199.072
120  TPM2u+F+G4    6013.487     23  12072.974    12073.727    12195.024
121  TPM2u+F+I+G4  6013.335     24  12074.670    12075.489    12202.026
122  TPM2u+F+R2    6013.508     24  12075.016    12075.836    12202.373
123  TPM2u+F+R3    6013.492     26  12078.985    12079.944    12216.955
131  TPM3+F        6171.332     22  12386.665    12387.355    12503.409
132  TPM3+F+I      6014.069     23  12074.137    12074.890    12196.187
133  TPM3+F+G4     6012.133     23  12070.265    12071.018    12192.315
134  TPM3+F+I+G4   6011.993     24  12071.986    12072.805    12199.343
135  TPM3+F+R2     6012.040     24  12072.080    12072.899    12199.437
136  TPM3+F+R3     6012.001     26  12076.001    12076.961    12213.971
144  TPM3u+F       6171.333     22  12386.666    12387.356    12503.409
145  TPM3u+F+I     6014.069     23  12074.138    12074.891    12196.188
146  TPM3u+F+G4    6012.133     23  12070.266    12071.019    12192.316
147  TPM3u+F+I+G4  6011.991     24  12071.983    12072.802    12199.340
148  TPM3u+F+R2    6011.975     24  12071.950    12072.769    12199.307
149  TPM3u+F+R3    6011.964     26  12075.929    12076.888    12213.898
157  TIMe          6175.053     20  12390.107    12390.679    12496.238
