IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/rna_alignment20220819182314/rna_sequence.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree -nt 1
Seed:    759456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 19 18:23:23 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/rna_alignment20220819182314/rna_sequence.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 26 sequences with 1375 columns, 820 distinct patterns
731 parsimony-informative, 134 singleton sites, 510 constant sites
     Gap/Ambiguity  Composition  p-value
   1  tvo    2.25%    passed     78.91%
   2  mac    5.09%    passed     74.79%
   3  mma    1.96%    passed     70.22%
   4  sso    3.49%    failed      0.00%
   5  mka    2.04%    failed      0.00%
   6  pfu    2.40%    failed      0.00%
   7  aae    0.29%    failed      0.00%
   8  tma    0.29%    failed      0.00%
   9  fnu    3.49%    failed      0.01%
  10  dra    1.09%    passed     87.18%
  11  cje    0.15%    failed      0.01%
  12  cgl    0.07%    passed     43.97%
  13  tel    0.07%    passed     97.96%
  14  syc    0.07%    passed     91.80%
  15  cdf    0.07%    passed     17.71%
  16  sau    0.00%    failed      1.48%
  17  bce    8.29%    passed     47.37%
  18  bsu    0.00%    passed     93.59%
  19  rrc    0.73%    failed      0.52%
  20  nme    0.07%    passed     40.76%
  21  pae    0.07%    passed     37.07%
  22  pau    0.07%    passed     37.07%
  23  stm    0.07%    passed     64.52%
  24  seo    0.07%    passed     64.52%
  25  ecr    0.07%    passed     58.92%
  26  ebw    0.07%    passed     62.35%
****  TOTAL    1.24%  9 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: pau is identical to pae but kept for subsequent analysis
NOTE: seo is identical to stm but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17209.906    49  34517.813    34521.511    34773.897
  2  JC+I          16353.767    50  32807.533    32811.385    33068.844
  3  JC+G4         16075.337    50  32250.674    32254.526    32511.985
  4  JC+I+G4       16065.549    51  32233.098    32237.107    32499.634
  5  JC+R2         16149.849    51  32401.698    32405.707    32668.235
  6  JC+R3         16074.153    53  32254.307    32258.640    32531.296
  7  JC+R4         16067.698    55  32245.396    32250.066    32532.837
 14  F81+F         17204.132    52  34512.263    34516.433    34784.026
 15  F81+F+I       16345.253    53  32796.506    32800.839    33073.495
 16  F81+F+G4      16066.231    53  32238.462    32242.796    32515.452
 17  F81+F+I+G4    16056.451    54  32220.902    32225.402    32503.117
 18  F81+F+R2      16129.385    54  32366.770    32371.270    32648.986
 19  F81+F+R3      16058.772    56  32229.544    32234.388    32522.212
 20  F81+F+R4      16058.612    58  32233.224    32238.425    32536.344
 27  K2P           17001.651    50  34103.303    34107.155    34364.613
 28  K2P+I         16131.155    51  32364.311    32368.320    32630.847
 29  K2P+G4        15836.271    51  31774.542    31778.551    32041.078
 30  K2P+I+G4      15826.121    52  31756.243    31760.412    32028.006
 31  K2P+R2        15905.595    52  31915.190    31919.360    32186.953
 32  K2P+R3        15828.837    54  31765.674    31770.174    32047.889
 33  K2P+R4        15828.808    56  31769.616    31774.460    32062.284
 40  HKY+F         17005.456    53  34116.913    34121.246    34393.902
 41  HKY+F+I       16103.672    54  32315.343    32319.843    32597.559
 42  HKY+F+G4      15804.946    54  31717.893    31722.393    32000.108
 43  HKY+F+I+G4    15794.417    55  31698.833    31703.503    31986.275
 44  HKY+F+R2      15874.259    55  31858.518    31863.189    32145.960
 45  HKY+F+R3      15797.404    57  31708.808    31713.828    32006.702
 46  HKY+F+R4      15797.328    59  31712.656    31718.040    32021.002
 53  TNe           16978.043    51  34058.087    34062.096    34324.624
 54  TNe+I         16127.217    52  32358.434    32362.603    32630.196
 55  TNe+G4        15831.709    52  31767.418    31771.587    32039.181
 56  TNe+I+G4      15821.445    53  31748.890    31753.223    32025.879
 57  TNe+R2        15899.448    53  31904.896    31909.229    32181.885
 58  TNe+R3        15823.238    55  31756.477    31761.147    32043.918
 59  TNe+R4        15823.185    57  31760.370    31765.390    32058.264
 66  TN+F          16929.506    54  33967.011    33971.511    34249.227
 67  TN+F+I        16074.638    55  32259.275    32263.946    32546.717
 68  TN+F+G4       15769.581    55  31649.162    31653.832    31936.604
 69  TN+F+I+G4     15758.379    56  31628.759    31633.603    31921.427
 70  TN+F+R2       15835.868    56  31783.736    31788.580    32076.404
 71  TN+F+R3       15761.101    58  31638.202    31643.402    31941.322
 72  TN+F+R4       15761.062    60  31642.123    31647.694    31955.696
 79  K3P           16987.816    51  34077.632    34081.641    34344.169
 80  K3P+I         16116.902    52  32337.803    32341.973    32609.566
 81  K3P+G4        15820.411    52  31744.822    31748.991    32016.585
 82  K3P+I+G4      15810.242    53  31726.484    31730.817    32003.473
 83  K3P+R2        15889.804    53  31885.607    31889.940    32162.596
 84  K3P+R3        15811.973    55  31733.946    31738.616    32021.387
 85  K3P+R4        15811.931    57  31737.861    31742.882    32035.755
 92  K3Pu+F        16996.901    54  34101.802    34106.302    34384.017
 93  K3Pu+F+I      16097.029    55  32304.058    32308.729    32591.500
 94  K3Pu+F+G4     15797.144    55  31704.287    31708.958    31991.729
 95  K3Pu+F+I+G4   15786.521    56  31685.043    31689.887    31977.711
 96  K3Pu+F+R2     15867.049    56  31846.098    31850.941    32138.765
 97  K3Pu+F+R3     15788.726    58  31693.451    31698.652    31996.571
 98  K3Pu+F+R4     15788.669    60  31697.337    31702.908    32010.910
105  TPM2+F        16988.964    54  34085.927    34090.427    34368.143
106  TPM2+F+I      16100.276    55  32310.551    32315.221    32597.993
107  TPM2+F+G4     15801.516    55  31713.033    31717.703    32000.474
108  TPM2+F+I+G4   15791.115    56  31694.230    31699.073    31986.897
109  TPM2+F+R2     15871.074    56  31854.149    31858.992    32146.816
110  TPM2+F+R3     15793.173    58  31702.345    31707.546    32005.465
111  TPM2+F+R4     15793.130    60  31706.260    31711.830    32019.832
118  TPM2u+F       16988.965    54  34085.929    34090.429    34368.144
119  TPM2u+F+I     16100.275    55  32310.550    32315.221    32597.992
120  TPM2u+F+G4    15801.517    55  31713.034    31717.704    32000.475
121  TPM2u+F+I+G4  15791.092    56  31694.184    31699.027    31986.851
122  TPM2u+F+R2    15871.059    56  31854.118    31858.962    32146.786
123  TPM2u+F+R3    15793.034    58  31702.068    31707.268    32005.188
124  TPM2u+F+R4    15792.992    60  31705.984    31711.555    32019.556
131  TPM3+F        17004.568    54  34117.136    34121.636    34399.352
132  TPM3+F+I      16101.081    55  32312.161    32316.831    32599.603
133  TPM3+F+G4     15802.458    55  31714.915    31719.585    32002.357
134  TPM3+F+I+G4   15791.612    56  31695.223    31700.067    31987.891
135  TPM3+F+R2     15871.146    56  31854.293    31859.136    32146.960
136  TPM3+F+R3     15793.705    58  31703.411    31708.612    32006.531
137  TPM3+F+R4     15793.673    60  31707.345    31712.916    32020.918
144  TPM3u+F       17004.569    54  34117.138    34121.638    34399.353
145  TPM3u+F+I     16101.081    55  32312.162    32316.832    32599.603
146  TPM3u+F+G4    15802.458    55  31714.915    31719.586    32002.357
147  TPM3u+F+I+G4  15791.583    56  31695.166    31700.009    31987.833
148  TPM3u+F+R2    15871.119    56  31854.238    31859.082    32146.906
149  TPM3u+F+R3    15793.587    58  31703.174    31708.374    32006.294
150  TPM3u+F+R4    15793.558    60  31707.117    31712.687    32020.689
157  TIMe          16964.219    52  34032.438    34036.608    34304.201
158  TIMe+I        16112.974    53  32331.948    32336.281    32608.937
159  TIMe+G4       15815.883    53  31737.767    31742.100    32014.756
160  TIMe+I+G4     15805.632    54  31719.265    31723.765    32001.480
161  TIMe+R2       15883.976    54  31875.953    31880.453    32158.168
162  TIMe+R3       15806.860    56  31725.721    31730.564    32018.388
163  TIMe+R4       15806.843    58  31729.687    31734.887    32032.807
170  TIM+F         16920.897    55  33951.793    33956.463    34239.235
171  TIM+F+I       16067.931    56  32247.861    32252.705    32540.529
172  TIM+F+G4      15761.747    56  31635.494    31640.338    31928.162
173  TIM+F+I+G4    15750.552    57  31615.104    31620.124    31912.997
174  TIM+F+R2      15828.710    57  31771.420    31776.440    32069.314
175  TIM+F+R3      15752.923    59  31623.845    31629.229    31932.191
176  TIM+F+R4      15752.907    61  31627.815    31633.576    31946.614
183  TIM2e         16943.620    52  33991.241    33995.410    34263.004
184  TIM2e+I       16113.579    53  32333.158    32337.491    32610.147
185  TIM2e+G4      15812.939    53  31731.878    31736.211    32008.867
186  TIM2e+I+G4    15803.017    54  31714.034    31718.534    31996.250
187  TIM2e+R2      15883.399    54  31874.798    31879.298    32157.013
188  TIM2e+R3      15804.297    56  31720.594    31725.438    32013.262
189  TIM2e+R4      15804.292    58  31724.584    31729.784    32027.704
196  TIM2+F        16913.612    55  33937.225    33941.895    34224.666
197  TIM2+F+I      16071.106    56  32254.211    32259.055    32546.879
198  TIM2+F+G4     15766.382    56  31644.765    31649.608    31937.432
199  TIM2+F+I+G4   15755.305    57  31624.610    31629.631    31922.504
200  TIM2+F+R2     15833.016    57  31780.032    31785.052    32077.925
201  TIM2+F+R3     15757.716    59  31633.432    31638.816    31941.778
202  TIM2+F+R4     15757.702    61  31637.404    31643.165    31956.203
209  TIM3e         16976.037    52  34056.074    34060.243    34327.837
210  TIM3e+I       16126.837    53  32359.675    32364.008    32636.664
211  TIM3e+G4      15830.360    53  31766.720    31771.053    32043.709
212  TIM3e+I+G4    15820.062    54  31748.124    31752.624    32030.340
213  TIM3e+R2      15898.566    54  31905.132    31909.632    32187.348
214  TIM3e+R3      15821.044    56  31754.088    31758.932    32046.756
215  TIM3e+R4      15821.042    58  31758.083    31763.284    32061.203
222  TIM3+F        16928.539    55  33967.078    33971.748    34254.519
223  TIM3+F+I      16071.909    56  32255.819    32260.663    32548.487
224  TIM3+F+G4     15767.247    56  31646.494    31651.338    31939.162
225  TIM3+F+I+G4   15755.553    57  31625.106    31630.127    31923.000
226  TIM3+F+R2     15832.460    57  31778.920    31783.940    32076.814
227  TIM3+F+R3     15758.452    59  31634.905    31640.289    31943.251
228  TIM3+F+R4     15758.436    61  31638.873    31644.633    31957.671
235  TVMe          16955.698    53  34017.396    34021.730    34294.386
236  TVMe+I        16105.846    54  32319.693    32324.193    32601.908
237  TVMe+G4       15804.060    54  31716.120    31720.620    31998.335
238  TVMe+I+G4     15794.317    55  31698.635    31703.305    31986.076
239  TVMe+R2       15875.741    55  31861.481    31866.151    32148.923
240  TVMe+R3       15795.562    57  31705.124    31710.145    32003.018
241  TVMe+R4       15795.559    59  31709.118    31714.502    32017.464
248  TVM+F         16980.431    56  34072.862    34077.705    34365.529
249  TVM+F+I       16089.260    57  32292.521    32297.541    32590.415
250  TVM+F+G4      15789.567    57  31693.135    31698.155    31991.029
251  TVM+F+I+G4    15779.020    58  31674.040    31679.241    31977.161
252  TVM+F+R2      15859.229    58  31834.458    31839.658    32137.578
253  TVM+F+R3      15780.691    60  31681.382    31686.953    31994.954
254  TVM+F+R4      15780.680    62  31685.360    31691.314    32009.385
261  SYM           16932.542    54  33973.084    33977.584    34255.299
262  SYM+I         16101.708    55  32313.415    32318.085    32600.857
263  SYM+G4        15800.214    55  31710.427    31715.098    31997.869
264  SYM+I+G4      15790.427    56  31692.854    31697.697    31985.521
265  SYM+R2        15870.553    56  31853.107    31857.950    32145.774
266  SYM+R3        15791.662    58  31699.324    31704.525    32002.445
267  SYM+R4        15791.653    60  31703.306    31708.877    32016.879
274  GTR+F         16904.952    57  33923.904    33928.924    34221.797
275  GTR+F+I       16059.942    58  32235.884    32241.084    32539.004
276  GTR+F+G4      15754.723    58  31625.445    31630.646    31928.566
277  GTR+F+I+G4    15743.102    59  31604.205    31609.589    31912.551
278  GTR+F+R2      15820.406    59  31758.813    31764.197    32067.159
279  GTR+F+R3      15746.139    61  31614.278    31620.039    31933.077
280  GTR+F+R4      15746.090    63  31618.180    31624.331    31947.431
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         GTR+F+I+G4
Best-fit model: GTR+F+I+G4 chosen according to BIC

All model information printed to /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.model.gz
CPU time for ModelFinder: 26.239 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 26.534 seconds (0h:0m:26s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.485 / LogL: -15754.723
Init pinv, alpha: 0.041, 1.000 / Estimate: 0.194, 0.809 / LogL: -15743.685
Init pinv, alpha: 0.082, 1.000 / Estimate: 0.194, 0.810 / LogL: -15743.674
Init pinv, alpha: 0.124, 1.000 / Estimate: 0.196, 0.813 / LogL: -15743.634
Init pinv, alpha: 0.165, 1.000 / Estimate: 0.193, 0.807 / LogL: -15743.702
Init pinv, alpha: 0.206, 1.000 / Estimate: 0.214, 0.870 / LogL: -15743.205
Init pinv, alpha: 0.247, 1.000 / Estimate: 0.245, 0.983 / LogL: -15743.217
Init pinv, alpha: 0.288, 1.000 / Estimate: 0.248, 0.996 / LogL: -15743.296
Init pinv, alpha: 0.330, 1.000 / Estimate: 0.247, 0.993 / LogL: -15743.277
Init pinv, alpha: 0.371, 1.000 / Estimate: 0.246, 0.990 / LogL: -15743.261
Optimal pinv,alpha: 0.214, 0.870 / LogL: -15743.205

Parameters optimization took 7.871 sec
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -15758.492
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.419 second
Computing log-likelihood of 98 initial trees ... 2.173 seconds
Current best score: -15743.205

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15743.181
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -15741.163
Iteration 10 / LogL: -15743.327 / Time: 0h:0m:11s
Iteration 20 / LogL: -15746.295 / Time: 0h:0m:13s
Finish initializing candidate tree set (9)
Current best tree score: -15741.163 / CPU time: 5.890
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -15743.013 / Time: 0h:0m:16s (0h:0m:40s left)
Iteration 40 / LogL: -15743.307 / Time: 0h:0m:18s (0h:0m:29s left)
Iteration 50 / LogL: -15743.975 / Time: 0h:0m:20s (0h:0m:21s left)
Iteration 60 / LogL: -15741.344 / Time: 0h:0m:22s (0h:0m:15s left)
Iteration 70 / LogL: -15744.515 / Time: 0h:0m:23s (0h:0m:11s left)
Iteration 80 / LogL: -15741.222 / Time: 0h:0m:26s (0h:0m:7s left)
Iteration 90 / LogL: -15742.426 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 100 / LogL: -15743.023 / Time: 0h:0m:30s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15741.163
2. Current log-likelihood: -15741.148
Optimal log-likelihood: -15741.138
Rate parameters:  A-C: 0.63472  A-G: 1.95898  A-T: 1.24176  C-G: 1.07687  C-T: 3.51979  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.243  G: 0.324  T: 0.189
Proportion of invariable sites: 0.219
Gamma shape alpha: 0.882
Parameters optimization took 2 rounds (0.118 sec)
BEST SCORE FOUND : -15741.138
Total tree length: 3.609

Total number of iterations: 103
CPU time used for tree search: 22.470 sec (0h:0m:22s)
Wall-clock time used for tree search: 22.767 sec (0h:0m:22s)
Total CPU time used: 30.452 sec (0h:0m:30s)
Total wall-clock time used: 30.841 sec (0h:0m:30s)

Analysis results written to: 
  IQ-TREE report:                /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.treefile
  Likelihood distances:          /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.mldist
  Screen log file:               /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree.log

Date and Time: Fri Aug 19 18:24:21 2022
