IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home1/alex/miniconda3/lib/python3.10/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20230612105356/concatenate.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.hcp/iqtree.tree -nt 1
Seed:    489120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 12 10:53:56 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20230612105356/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 7510 columns, 471 distinct patterns
2328 parsimony-informative, 8 singleton sites, 5174 constant sites
     Gap/Ambiguity  Composition  p-value
   1  pae    0.35%    passed     67.22%
   2  pau    0.35%    passed     63.25%
   3  ebw    0.00%    passed     99.98%
   4  ecr    0.00%    passed     99.97%
   5  stm    0.00%    passed     99.99%
   6  seo    0.00%    passed     99.99%
****  TOTAL    0.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 7510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       33127.511    9   66273.022    66273.046    66335.338
  2  Dayhoff+I     33040.753    10  66101.507    66101.536    66170.747
  3  Dayhoff+G4    33039.410    10  66098.821    66098.850    66168.061
  4  Dayhoff+I+G4  33039.676    11  66101.351    66101.387    66177.515
  5  Dayhoff+R2    33040.076    11  66102.152    66102.187    66178.316
  6  Dayhoff+R3    33039.564    13  66105.128    66105.177    66195.140
 14  Dayhoff+F     32694.411    28  65444.821    65445.038    65638.693
 15  Dayhoff+F+I   32595.118    29  65248.235    65248.468    65449.031
 16  Dayhoff+F+G4  32593.208    29  65244.417    65244.649    65445.213
 17  Dayhoff+F+I+G4 32593.541    30  65247.082    65247.331    65454.802
 18  Dayhoff+F+R2  32593.536    30  65247.072    65247.320    65454.791
 19  Dayhoff+F+R3  32593.281    32  65250.563    65250.845    65472.130
 27  mtMAM         36529.323    9   73076.646    73076.670    73138.961
 28  mtMAM+I       35492.800    10  71005.599    71005.629    71074.839
 29  mtMAM+G4      35401.556    10  70823.112    70823.141    70892.352
 30  mtMAM+I+G4    35406.948    11  70835.896    70835.931    70912.059
 31  mtMAM+R2      35634.911    11  71291.822    71291.857    71367.986
 32  mtMAM+R3      35492.181    13  71010.362    71010.411    71100.374
 33  mtMAM+R4      35456.765    15  70943.530    70943.594    71047.390
 34  mtMAM+R5      35415.804    17  70865.608    70865.690    70983.316
 35  mtMAM+R6      35409.616    19  70857.231    70857.332    70988.787
 40  mtMAM+F       33830.825    28  67717.650    67717.867    67911.522
 41  mtMAM+F+I     33061.814    29  66181.629    66181.861    66382.424
 42  mtMAM+F+G4    32989.082    29  66036.164    66036.397    66236.960
 43  mtMAM+F+I+G4  32984.480    30  66028.961    66029.209    66236.680
 44  mtMAM+F+R2    33090.090    30  66240.180    66240.429    66447.900
 45  mtMAM+F+R3    33032.268    32  66128.536    66128.819    66350.104
 46  mtMAM+F+R4    33011.282    34  66090.563    66090.882    66325.979
 47  mtMAM+F+R5    32993.701    36  66059.403    66059.759    66308.667
 48  mtMAM+F+R6    32992.038    38  66060.077    66060.473    66323.188
 53  JTT           32923.810    9   65865.619    65865.643    65927.935
 54  JTT+I         32849.896    10  65719.792    65719.821    65789.032
 55  JTT+G4        32850.035    10  65720.069    65720.099    65789.309
 56  JTT+I+G4      32849.762    11  65721.524    65721.559    65797.687
 57  JTT+R2        32850.356    11  65722.713    65722.748    65798.877
 58  JTT+R3        32850.280    13  65726.560    65726.609    65816.572
 66  JTT+F         32717.717    28  65491.433    65491.651    65685.305
 67  JTT+F+I       32638.205    29  65334.409    65334.642    65535.205
 68  JTT+F+G4      32638.010    29  65334.020    65334.253    65534.816
 69  JTT+F+I+G4    32637.831    30  65335.663    65335.911    65543.382
 70  JTT+F+R2      32638.287    30  65336.574    65336.823    65544.294
 71  JTT+F+R3      32638.255    32  65340.510    65340.792    65562.077
 79  WAG           32716.234    9   65450.468    65450.492    65512.784
 80  WAG+I         32702.486    10  65424.971    65425.000    65494.211
 81  WAG+G4        32702.732    10  65425.463    65425.493    65494.703
 82  WAG+I+G4      32703.976    11  65429.952    65429.987    65506.116
 83  WAG+R2        32702.994    11  65427.988    65428.023    65504.152
 84  WAG+R3        32702.924    13  65431.848    65431.896    65521.859
 92  WAG+F         32501.295    28  65058.591    65058.808    65252.463
 93  WAG+F+I       32483.699    29  65025.399    65025.631    65226.194
 94  WAG+F+G4      32484.012    29  65026.024    65026.256    65226.819
 95  WAG+F+I+G4    32484.288    30  65028.577    65028.826    65236.297
 96  WAG+F+R2      32484.196    30  65028.391    65028.640    65236.111
 97  WAG+F+R3      32484.194    32  65032.388    65032.670    65253.955
105  cpREV         32998.698    9   66015.396    66015.420    66077.712
106  cpREV+I       32929.290    10  65878.581    65878.610    65947.821
107  cpREV+G4      32931.220    10  65882.439    65882.468    65951.679
108  cpREV+I+G4    32930.152    11  65882.305    65882.340    65958.469
109  cpREV+R2      32932.553    11  65887.106    65887.142    65963.270
110  cpREV+R3      32932.541    13  65891.082    65891.131    65981.094
118  cpREV+F       32655.700    28  65367.401    65367.618    65561.273
119  cpREV+F+I     32577.596    29  65213.193    65213.425    65413.988
120  cpREV+F+G4    32579.730    29  65217.459    65217.692    65418.255
121  cpREV+F+I+G4  32578.550    30  65217.100    65217.349    65424.820
122  cpREV+F+R2    32581.073    30  65222.145    65222.394    65429.865
123  cpREV+F+R3    32580.996    32  65225.993    65226.275    65447.560
131  mtREV         35556.478    9   71130.956    71130.980    71193.272
132  mtREV+I       35149.951    10  70319.902    70319.931    70389.142
133  mtREV+G4      35139.695    10  70299.389    70299.418    70368.629
134  mtREV+I+G4    35141.355    11  70304.710    70304.746    70380.874
135  mtREV+R2      35190.414    11  70402.828    70402.863    70478.992
136  mtREV+R3      35186.056    13  70398.112    70398.160    70488.124
144  mtREV+F       33078.242    28  66212.484    66212.701    66406.356
145  mtREV+F+I     32780.347    29  65618.695    65618.927    65819.491
146  mtREV+F+G4    32770.782    29  65599.563    65599.796    65800.359
147  mtREV+F+I+G4  32771.120    30  65602.240    65602.489    65809.960
148  mtREV+F+R2    32776.461    30  65612.921    65613.170    65820.641
149  mtREV+F+R3    32774.774    32  65613.548    65613.830    65835.115
157  rtREV         33034.670    9   66087.339    66087.363    66149.655
158  rtREV+I       32970.298    10  65960.597    65960.626    66029.836
159  rtREV+G4      32971.238    10  65962.477    65962.506    66031.716
160  rtREV+I+G4    32970.564    11  65963.129    65963.164    66039.293
161  rtREV+R2      32971.963    11  65965.927    65965.962    66042.091
162  rtREV+R3      32971.923    13  65969.845    65969.894    66059.857
170  rtREV+F       32529.844    28  65115.687    65115.905    65309.559
171  rtREV+F+I     32468.645    29  64995.291    64995.523    65196.087
172  rtREV+F+G4    32469.313    29  64996.626    64996.858    65197.422
173  rtREV+F+I+G4  32468.745    30  64997.489    64997.738    65205.209
