IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-55-218 (AVX2, FMA3, 7 GB RAM)
Command: /home/ubuntu/miniconda3/envs/myenv/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/concatenate20210209004250/concatenate.fasta-gb1.phy -pre /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/fun_species.txt.hcp/iqtree.tree -nt 1
Seed:    884174 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  9 00:42:50 2021
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/concatenate20210209004250/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 6272 columns, 3369 distinct patterns
1909 parsimony-informative, 2599 singleton sites, 1764 constant sites
     Gap/Ambiguity  Composition  p-value
   1  ecu    7.75%    failed      0.00%
   2  sce    0.61%    passed     63.06%
   3  cal    0.85%    passed     26.99%
   4  spo    1.04%    passed     97.52%
   5  cne    1.37%    passed     13.19%
   6  cgi    0.38%    passed     51.44%
****  TOTAL    2.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 31 MB RAM!
ModelFinder will test 546 protein models (sample size: 6272) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       58107.716    9   116233.432   116233.461   116294.127
  2  Dayhoff+I     57728.289    10  115476.577   115476.612   115544.016
  3  Dayhoff+G4    57595.775    10  115211.550   115211.585   115278.989
  4  Dayhoff+I+G4  57594.618    11  115211.236   115211.279   115285.419
  5  Dayhoff+R2    57610.521    11  115243.042   115243.084   115317.224
  6  Dayhoff+R3    57588.092    13  115202.183   115202.242   115289.854
  7  Dayhoff+R4    57587.570    15  115205.139   115205.216   115306.297
 14  Dayhoff+F     57715.701    28  115487.402   115487.662   115676.230
 15  Dayhoff+F+I   57342.120    29  114742.240   114742.519   114937.812
 16  Dayhoff+F+G4  57212.992    29  114483.984   114484.263   114679.556
 17  Dayhoff+F+I+G4 57212.407    30  114484.815   114485.113   114687.130
 18  Dayhoff+F+R2  57228.028    30  114516.057   114516.355   114718.372
 19  Dayhoff+F+R3  57204.383    32  114472.766   114473.104   114688.569
 20  Dayhoff+F+R4  57204.008    34  114476.017   114476.399   114705.308
 27  mtMAM         64326.625    9   128671.249   128671.278   128731.944
 28  mtMAM+I       63161.125    10  126342.250   126342.285   126409.688
 29  mtMAM+G4      62189.105    10  124398.209   124398.245   124465.648
 30  mtMAM+I+G4    62190.989    11  124403.978   124404.020   124478.160
 31  mtMAM+R2      62327.149    11  124676.298   124676.340   124750.480
 32  mtMAM+R3      62182.971    13  124391.942   124392.000   124479.612
 33  mtMAM+R4      62179.502    15  124389.004   124389.081   124490.162
 40  mtMAM+F       60643.967    28  121343.935   121344.195   121532.763
 41  mtMAM+F+I     59679.084    29  119416.167   119416.446   119611.739
 42  mtMAM+F+G4    59078.031    29  118214.062   118214.340   118409.633
 43  mtMAM+F+I+G4  59077.107    30  118214.214   118214.513   118416.530
 44  mtMAM+F+R2    59192.098    30  118444.195   118444.493   118646.511
 45  mtMAM+F+R3    59045.617    32  118155.234   118155.573   118371.038
 46  mtMAM+F+R4    59040.232    34  118148.463   118148.845   118377.754
 53  JTT           57859.598    9   115737.197   115737.226   115797.892
 54  JTT+I         57513.777    10  115047.554   115047.589   115114.993
 55  JTT+G4        57402.463    10  114824.925   114824.960   114892.364
 56  JTT+I+G4      57401.624    11  114825.248   114825.290   114899.430
 57  JTT+R2        57414.505    11  114851.010   114851.052   114925.192
 58  JTT+R3        57394.440    13  114814.879   114814.938   114902.550
 59  JTT+R4        57394.430    15  114818.859   114818.936   114920.017
 66  JTT+F         57762.312    28  115580.623   115580.883   115769.451
 67  JTT+F+I       57400.903    29  114859.807   114860.085   115055.378
 68  JTT+F+G4      57282.329    29  114622.658   114622.936   114818.229
 69  JTT+F+I+G4    57281.795    30  114623.591   114623.889   114825.906
 70  JTT+F+R2      57294.484    30  114648.967   114649.266   114851.283
 71  JTT+F+R3      57274.928    32  114613.856   114614.195   114829.660
 72  JTT+F+R4      57274.922    34  114617.843   114618.225   114847.134
 79  WAG           57259.051    9   114536.102   114536.131   114596.796
 80  WAG+I         57003.314    10  114026.627   114026.662   114094.066
 81  WAG+G4        56940.132    10  113900.264   113900.299   113967.702
 82  WAG+I+G4      56937.652    11  113897.303   113897.345   113971.486
 83  WAG+R2        56945.126    11  113912.251   113912.294   113986.434
 84  WAG+R3        56934.352    13  113894.704   113894.762   113982.374
 85  WAG+R4        56934.333    15  113898.666   113898.743   113999.824
 92  WAG+F         57159.194    28  114374.388   114374.648   114563.215
 93  WAG+F+I       56887.373    29  113832.745   113833.024   114028.317
 94  WAG+F+G4      56815.484    29  113688.968   113689.247   113884.540
 95  WAG+F+I+G4    56813.533    30  113687.066   113687.364   113889.381
 96  WAG+F+R2      56821.164    30  113702.328   113702.626   113904.643
 97  WAG+F+R3      56809.872    32  113683.745   113684.083   113899.548
 98  WAG+F+R4      56809.860    34  113687.720   113688.102   113917.011
105  cpREV         57761.903    9   115541.805   115541.834   115602.500
106  cpREV+I       57425.067    10  114870.134   114870.169   114937.572
107  cpREV+G4      57280.546    10  114581.091   114581.127   114648.530
108  cpREV+I+G4    57281.724    11  114585.448   114585.490   114659.631
109  cpREV+R2      57289.962    11  114601.925   114601.967   114676.107
110  cpREV+R3      57278.138    13  114582.276   114582.334   114669.946
111  cpREV+R4      57277.959    15  114585.918   114585.995   114687.076
118  cpREV+F       57766.607    28  115589.214   115589.474   115778.041
119  cpREV+F+I     57389.753    29  114837.507   114837.785   115033.078
120  cpREV+F+G4    57222.603    29  114503.206   114503.485   114698.778
121  cpREV+F+I+G4  57223.786    30  114507.573   114507.871   114709.888
122  cpREV+F+R2    57232.860    30  114525.720   114526.018   114728.036
123  cpREV+F+R3    57220.757    32  114505.514   114505.853   114721.317
124  cpREV+F+R4    57220.539    34  114509.078   114509.459   114738.369
131  mtREV         61727.179    9   123472.358   123472.387   123533.053
132  mtREV+I       61129.378    10  122278.756   122278.791   122346.194
133  mtREV+G4      60766.731    10  121553.462   121553.497   121620.901
134  mtREV+I+G4    60767.546    11  121557.092   121557.134   121631.274
135  mtREV+R2      60802.287    11  121626.575   121626.617   121700.757
136  mtREV+R3      60760.225    13  121546.451   121546.509   121634.121
137  mtREV+R4      60760.148    15  121550.296   121550.373   121651.454
144  mtREV+F       58539.894    28  117135.789   117136.049   117324.617
145  mtREV+F+I     58028.368    29  116114.737   116115.015   116310.308
146  mtREV+F+G4    57755.904    29  115569.809   115570.088   115765.380
147  mtREV+F+I+G4  57756.020    30  115572.041   115572.339   115774.357
148  mtREV+F+R2    57782.091    30  115624.182   115624.480   115826.497
149  mtREV+F+R3    57747.493    32  115558.986   115559.324   115774.789
150  mtREV+F+R4    57747.415    34  115562.830   115563.212   115792.121
157  rtREV         57586.455    9   115190.911   115190.939   115251.605
158  rtREV+I       57272.785    10  114565.571   114565.606   114633.009
159  rtREV+G4      57166.888    10  114353.776   114353.811   114421.214
160  rtREV+I+G4    57165.250    11  114352.499   114352.541   114426.682
161  rtREV+R2      57179.355    11  114380.709   114380.751   114454.892
162  rtREV+R3      57155.717    13  114337.434   114337.492   114425.104
163  rtREV+R4      57155.455    15  114340.910   114340.987   114442.068
170  rtREV+F       57147.254    28  114350.508   114350.768   114539.336
171  rtREV+F+I     56826.629    29  113711.258   113711.537   113906.830
172  rtREV+F+G4    56712.556    29  113483.112   113483.391   113678.684
173  rtREV+F+I+G4  56711.668    30  113483.336   113483.634   113685.651
174  rtREV+F+R2    56724.838    30  113509.676   113509.974   113711.991
175  rtREV+F+R3    56702.376    32  113468.751   113469.090   113684.555
176  rtREV+F+R4    56702.202    34  113472.405   113472.786   113701.696
183  mtART         62862.519    9   125743.038   125743.067   125803.733
184  mtART+I       61939.997    10  123899.994   123900.029   123967.433
185  mtART+G4      61070.124    10  122160.249   122160.284   122227.687
186  mtART+I+G4    61073.198    11  122168.397   122168.439   122242.579
187  mtART+R2      61150.619    11  122323.239   122323.281   122397.421
188  mtART+R3      61054.630    13  122135.260   122135.318   122222.930
189  mtART+R4      61054.412    15  122138.824   122138.900   122239.981
196  mtART+F       59350.812    28  118757.625   118757.885   118946.453
197  mtART+F+I     58607.617    29  117273.234   117273.513   117468.806
198  mtART+F+G4    58014.800    29  116087.600   116087.879   116283.172
199  mtART+F+I+G4  58016.614    30  116093.227   116093.525   116295.543
200  mtART+F+R2    58080.798    30  116221.597   116221.895   116423.912
201  mtART+F+R3    57986.104    32  116036.208   116036.546   116252.011
202  mtART+F+R4    57986.100    34  116040.199   116040.581   116269.490
209  mtZOA         61259.218    9   122536.435   122536.464   122597.130
210  mtZOA+I       60552.435    10  121124.870   121124.905   121192.309
211  mtZOA+G4      59996.928    10  120013.855   120013.891   120081.294
212  mtZOA+I+G4    59998.039    11  120018.078   120018.120   120092.261
213  mtZOA+R2      60044.034    11  120110.068   120110.110   120184.250
214  mtZOA+R3      59991.456    13  120008.913   120008.971   120096.583
215  mtZOA+R4      59991.284    15  120012.568   120012.645   120113.726
222  mtZOA+F       58444.518    28  116945.037   116945.297   117133.865
223  mtZOA+F+I     57876.710    29  115811.420   115811.699   116006.992
224  mtZOA+F+G4    57528.961    29  115115.922   115116.201   115311.494
225  mtZOA+F+I+G4  57529.261    30  115118.522   115118.820   115320.838
226  mtZOA+F+R2    57569.068    30  115198.135   115198.433   115400.451
227  mtZOA+F+R3    57510.952    32  115085.904   115086.242   115301.707
228  mtZOA+F+R4    57510.921    34  115089.843   115090.225   115319.134
235  VT            57100.833    9   114219.667   114219.695   114280.361
236  VT+I          56893.690    10  113807.380   113807.415   113874.818
237  VT+G4         56855.664    10  113731.329   113731.364   113798.767
238  VT+I+G4       56853.766    11  113729.531   113729.573   113803.714
239  VT+R2         56858.254    11  113738.507   113738.549   113812.690
240  VT+R3         56851.319    13  113728.638   113728.696   113816.308
248  VT+F          57021.896    28  114099.791   114100.051   114288.619
249  VT+F+I        56807.499    29  113672.999   113673.277   113868.570
250  VT+F+G4       56767.082    29  113592.163   113592.442   113787.735
251  VT+F+I+G4     56765.216    30  113590.433   113590.731   113792.748
252  VT+F+R2       56769.399    30  113598.798   113599.096   113801.113
253  VT+F+R3       56762.964    32  113589.927   113590.266   113805.730
261  LG            57188.749    9   114395.498   114395.527   114456.192
262  LG+I          56863.121    10  113746.242   113746.277   113813.681
263  LG+G4         56750.356    10  113520.712   113520.747   113588.151
264  LG+I+G4       56749.554    11  113521.109   113521.151   113595.291
265  LG+R2         56763.667    11  113549.335   113549.377   113623.517
266  LG+R3         56737.869    13  113501.738   113501.796   113589.408
267  LG+R4         56737.359    15  113504.717   113504.794   113605.875
274  LG+F          57157.417    28  114370.834   114371.094   114559.662
275  LG+F+I        56823.520    29  113705.040   113705.319   113900.612
276  LG+F+G4       56708.198    29  113474.396   113474.675   113669.967
277  LG+F+I+G4     56707.453    30  113474.907   113475.205   113677.222
278  LG+F+R2       56721.246    30  113502.492   113502.790   113704.808
279  LG+F+R3       56696.533    32  113457.067   113457.405   113672.870
280  LG+F+R4       56696.266    34  113460.532   113460.914   113689.823
287  DCMut         58101.026    9   116220.052   116220.080   116280.746
288  DCMut+I       57723.991    10  115467.981   115468.016   115535.420
289  DCMut+G4      57593.301    10  115206.601   115206.637   115274.040
290  DCMut+I+G4    57591.701    11  115205.402   115205.444   115279.584
291  DCMut+R2      57607.637    11  115237.273   115237.315   115311.455
292  DCMut+R3      57584.516    13  115195.032   115195.090   115282.702
293  DCMut+R4      57584.509    15  115199.017   115199.094   115300.175
300  DCMut+F       57709.004    28  115474.009   115474.269   115662.836
301  DCMut+F+I     57337.789    29  114733.579   114733.857   114929.150
302  DCMut+F+G4    57210.303    29  114478.606   114478.884   114674.177
303  DCMut+F+I+G4  57209.007    30  114478.015   114478.313   114680.330
304  DCMut+F+R2    57224.573    30  114509.146   114509.444   114711.461
305  DCMut+F+R3    57200.634    32  114465.268   114465.606   114681.071
306  DCMut+F+R4    57200.633    34  114469.267   114469.648   114698.558
313  PMB           57156.804    9   114331.608   114331.637   114392.303
314  PMB+I         56978.406    10  113976.812   113976.847   114044.250
315  PMB+G4        56953.510    10  113927.020   113927.055   113994.458
316  PMB+I+G4      56950.912    11  113923.823   113923.866   113998.006
317  PMB+R2        56953.700    11  113929.401   113929.443   114003.583
318  PMB+R3        56948.244    13  113922.488   113922.546   114010.158
326  PMB+F         57067.005    28  114190.011   114190.271   114378.838
327  PMB+F+I       56874.552    29  113807.104   113807.383   114002.676
328  PMB+F+G4      56843.785    29  113745.571   113745.849   113941.142
329  PMB+F+I+G4    56841.459    30  113742.918   113743.216   113945.233
330  PMB+F+R2      56844.229    30  113748.457   113748.755   113950.773
331  PMB+F+R3      56839.039    32  113742.078   113742.417   113957.882
339  HIVb          59964.117    9   119946.235   119946.264   120006.930
340  HIVb+I        59241.094    10  118502.189   118502.224   118569.627
341  HIVb+G4       58887.621    10  117795.242   117795.277   117862.681
342  HIVb+I+G4     58887.466    11  117796.932   117796.974   117871.114
343  HIVb+R2       58934.745    11  117891.490   117891.532   117965.672
344  HIVb+R3       58866.649    13  117759.298   117759.356   117846.968
345  HIVb+R4       58866.638    15  117763.276   117763.352   117864.434
352  HIVb+F        59768.123    28  119592.246   119592.506   119781.074
353  HIVb+F+I      59005.622    29  118069.244   118069.523   118264.816
354  HIVb+F+G4     58619.767    29  117297.534   117297.813   117493.105
355  HIVb+F+I+G4   58619.693    30  117299.386   117299.684   117501.702
356  HIVb+F+R2     58670.600    30  117401.200   117401.498   117603.516
357  HIVb+F+R3     58600.234    32  117264.469   117264.808   117480.272
358  HIVb+F+R4     58600.148    34  117268.296   117268.677   117497.587
365  HIVw          62406.096    9   124830.192   124830.221   124890.886
366  HIVw+I        61493.192    10  123006.384   123006.419   123073.822
367  HIVw+G4       60970.045    10  121960.091   121960.126   122027.529
368  HIVw+I+G4     60970.893    11  121963.787   121963.829   122037.969
369  HIVw+R2       61048.628    11  122119.256   122119.298   122193.438
370  HIVw+R3       60931.950    13  121889.900   121889.958   121977.570
371  HIVw+R4       60931.928    15  121893.855   121893.932   121995.013
378  HIVw+F        61459.128    28  122974.257   122974.517   123163.084
379  HIVw+F+I      60501.538    29  121061.077   121061.355   121256.648
380  HIVw+F+G4     60003.209    29  120064.418   120064.697   120259.989
381  HIVw+F+I+G4   60003.658    30  120067.316   120067.614   120269.632
382  HIVw+F+R2     60085.877    30  120231.755   120232.053   120434.070
383  HIVw+F+R3     59968.847    32  120001.694   120002.032   120217.497
384  HIVw+F+R4     59968.818    34  120005.636   120006.017   120234.927
391  JTTDCMut      57849.810    9   115717.619   115717.648   115778.314
392  JTTDCMut+I    57506.180    10  115032.360   115032.395   115099.798
393  JTTDCMut+G4   57395.048    10  114810.095   114810.130   114877.534
394  JTTDCMut+I+G4 57394.200    11  114810.400   114810.443   114884.583
395  JTTDCMut+R2   57406.865    11  114835.731   114835.773   114909.913
396  JTTDCMut+R3   57387.190    13  114800.380   114800.438   114888.050
397  JTTDCMut+R4   57387.125    15  114804.250   114804.327   114905.408
404  JTTDCMut+F    57748.718    28  115553.437   115553.697   115742.264
405  JTTDCMut+F+I  57388.986    29  114835.972   114836.251   115031.544
406  JTTDCMut+F+G4 57270.384    29  114598.767   114599.046   114794.339
407  JTTDCMut+F+I+G4 57269.714    30  114599.429   114599.727   114801.744
408  JTTDCMut+F+R2 57282.270    30  114624.539   114624.837   114826.855
409  JTTDCMut+F+R3 57263.105    32  114590.210   114590.549   114806.014
410  JTTDCMut+F+R4 57263.065    34  114594.131   114594.512   114823.422
417  FLU           59519.929    9   119057.858   119057.887   119118.553
418  FLU+I         58888.222    10  117796.445   117796.480   117863.883
419  FLU+G4        58609.550    10  117239.100   117239.135   117306.538
420  FLU+I+G4      58608.964    11  117239.929   117239.971   117314.111
421  FLU+R2        58648.719    11  117319.439   117319.481   117393.621
422  FLU+R3        58589.216    13  117204.432   117204.490   117292.102
423  FLU+R4        58589.105    15  117208.211   117208.287   117309.368
430  FLU+F         59320.624    28  118697.249   118697.509   118886.077
431  FLU+F+I       58610.270    29  117278.540   117278.818   117474.111
432  FLU+F+G4      58288.078    29  116634.155   116634.434   116829.727
433  FLU+F+I+G4    58287.218    30  116634.437   116634.735   116836.752
434  FLU+F+R2      58333.476    30  116726.951   116727.249   116929.267
435  FLU+F+R3      58268.998    32  116601.996   116602.335   116817.799
436  FLU+F+R4      58268.968    34  116605.936   116606.318   116835.227
443  Blosum62      57106.146    9   114230.293   114230.321   114290.987
444  Blosum62+I    56913.648    10  113847.297   113847.332   113914.735
445  Blosum62+G4   56884.439    10  113788.879   113788.914   113856.317
446  Blosum62+I+G4 56881.746    11  113785.492   113785.534   113859.675
447  Blosum62+R2   56885.517    11  113793.034   113793.076   113867.216
448  Blosum62+R3   56878.783    13  113783.566   113783.625   113871.236
456  Blosum62+F    57076.116    28  114208.233   114208.493   114397.061
457  Blosum62+F+I  56871.740    29  113801.479   113801.758   113997.051
458  Blosum62+F+G4 56837.815    29  113733.630   113733.909   113929.202
459  Blosum62+F+I+G4 56835.315    30  113730.629   113730.927   113932.945
460  Blosum62+F+R2 56839.059    30  113738.119   113738.417   113940.434
461  Blosum62+F+R3 56832.452    32  113728.904   113729.243   113944.708
469  mtMet         61826.281    9   123670.561   123670.590   123731.256
470  mtMet+I       61207.810    10  122435.621   122435.656   122503.059
471  mtMet+G4      60799.844    10  121619.688   121619.723   121687.126
472  mtMet+I+G4    60800.109    11  121622.218   121622.260   121696.400
473  mtMet+R2      60833.628    11  121689.256   121689.299   121763.439
474  mtMet+R3      60796.330    13  121618.660   121618.718   121706.330
475  mtMet+R4      60796.276    15  121622.553   121622.629   121723.711
482  mtMet+F       58647.065    28  117350.130   117350.390   117538.958
483  mtMet+F+I     58117.133    29  116292.266   116292.545   116487.838
484  mtMet+F+G4    57842.025    29  115742.050   115742.329   115937.622
485  mtMet+F+I+G4  57841.763    30  115743.526   115743.824   115945.842
486  mtMet+F+R2    57872.896    30  115805.792   115806.090   116008.107
487  mtMet+F+R3    57828.482    32  115720.963   115721.302   115936.766
488  mtMet+F+R4    57828.373    34  115724.746   115725.128   115954.037
495  mtVer         63210.476    9   126438.951   126438.980   126499.646
496  mtVer+I       62379.518    10  124779.036   124779.071   124846.474
497  mtVer+G4      61766.408    10  123552.816   123552.851   123620.255
498  mtVer+I+G4    61766.722    11  123555.444   123555.486   123629.626
499  mtVer+R2      61831.951    11  123685.901   123685.943   123760.084
500  mtVer+R3      61759.264    13  123544.529   123544.587   123632.199
501  mtVer+R4      61759.215    15  123548.431   123548.507   123649.588
508  mtVer+F       59837.952    28  119731.905   119732.165   119920.733
509  mtVer+F+I     59130.334    29  118318.667   118318.946   118514.239
510  mtVer+F+G4    58718.977    29  117495.954   117496.232   117691.525
511  mtVer+F+I+G4  58719.372    30  117498.743   117499.041   117701.059
512  mtVer+F+R2    58776.946    30  117613.893   117614.191   117816.208
