/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4445e-01  2.8098e+00    8.6954  00:32:29  21:03
+++ epoch 0002/0225  9.5602e-01  3.0462e+00    8.7158  00:32:22  21:03
+++ epoch 0003/0225  9.6099e-01  3.2924e+00    8.9913  00:32:34  21:03
+++ epoch 0004/0225  9.6156e-01  3.4444e+00    9.0413  00:32:39  21:03
+++ epoch 0005/0225  9.5406e-01  3.5663e+00    8.8369  00:32:29  21:03
+++ epoch 0006/0225  9.4033e-01  3.7347e+00    9.2837  00:32:36  21:03
+++ epoch 0007/0225  9.2492e-01  4.0892e+00    8.9053  00:32:26  21:03
+++ epoch 0008/0225  9.0813e-01  4.6301e+00   10.0543  00:32:48  21:04
+++ epoch 0009/0225  8.9134e-01  5.3630e+00    9.8340  00:32:57  21:04
+++ epoch 0010/0225  8.7553e-01  6.2875e+00    9.8376  00:33:03  21:05
+++ epoch 0011/0225  8.6101e-01  7.3272e+00    8.7890  00:32:45  21:04
+++ epoch 0012/0225  8.4802e-01  8.3735e+00    8.9137  00:32:31  21:04
+++ epoch 0013/0225  8.3654e-01  9.3834e+00    8.8266  00:32:16  21:04
+++ epoch 0014/0225  8.2643e-01  1.0263e+01    9.0095  00:32:05  21:04
+++ epoch 0015/0225  8.1745e-01  1.1053e+01    8.7897  00:31:52  21:04
+++ epoch 0016/0225  8.0954e-01  1.1796e+01    8.8352  00:31:39  21:04
+++ epoch 0017/0225  8.0250e-01  1.2470e+01    8.8427  00:31:27  21:04
+++ epoch 0018/0225  7.9619e-01  1.3113e+01    8.9915  00:31:17  21:04
+++ epoch 0019/0225  7.9050e-01  1.3703e+01    8.8733  00:31:06  21:04
+++ epoch 0020/0225  7.8536e-01  1.4238e+01    8.9965  00:30:56  21:04
+++ epoch 0021/0225  7.8066e-01  1.4718e+01    8.9038  00:30:46  21:04
+++ epoch 0022/0225  7.7637e-01  1.5159e+01    9.0645  00:30:37  21:04
+++ epoch 0023/0225  7.7252e-01  1.5594e+01    9.0191  00:30:28  21:04
+++ epoch 0024/0225  7.6897e-01  1.6005e+01    8.8809  00:30:17  21:04
+++ epoch 0025/0225  7.6569e-01  1.6353e+01    8.9773  00:30:08  21:04
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  7.6269e-01  1.6699e+01    8.9153  00:29:58  21:04
+++ epoch 0027/0225  7.5994e-01  1.7048e+01    8.8413  00:29:47  21:04
+++ epoch 0028/0225  7.5735e-01  1.7300e+01    8.8825  00:29:37  21:04
+++ epoch 0029/0225  7.5500e-01  1.7627e+01    8.8244  00:29:27  21:04
+++ epoch 0030/0225  7.5273e-01  1.7824e+01    9.0545  00:29:18  21:04
+++ epoch 0031/0225  7.5072e-01  1.8058e+01    8.8981  00:29:08  21:04
+++ epoch 0032/0225  7.4878e-01  1.8291e+01    8.8667  00:28:58  21:04
+++ epoch 0033/0225  7.4703e-01  1.8500e+01    8.8708  00:28:49  21:04
+++ epoch 0034/0225  7.4533e-01  1.8752e+01    9.0391  00:28:40  21:04
+++ epoch 0035/0225  7.4380e-01  1.8911e+01    8.9619  00:28:31  21:04
+++ epoch 0036/0225  7.4239e-01  1.9106e+01    8.9940  00:28:22  21:04
+++ epoch 0037/0225  7.4101e-01  1.9304e+01    8.9575  00:28:12  21:04
+++ epoch 0038/0225  7.3969e-01  1.9513e+01    8.9852  00:28:03  21:04
+++ epoch 0039/0225  7.3849e-01  1.9632e+01    8.8368  00:27:53  21:04
+++ epoch 0040/0225  7.3736e-01  1.9792e+01    8.9055  00:27:44  21:04
+++ epoch 0041/0225  7.3629e-01  1.9930e+01    8.9601  00:27:35  21:04
+++ epoch 0042/0225  7.3532e-01  2.0063e+01    8.9892  00:27:26  21:04
+++ epoch 0043/0225  7.3435e-01  2.0189e+01    9.0665  00:27:17  21:04
+++ epoch 0044/0225  7.3347e-01  2.0306e+01    9.1380  00:27:09  21:04
+++ epoch 0045/0225  7.3266e-01  2.0405e+01    8.9880  00:27:00  21:04
+++ epoch 0046/0225  7.3183e-01  2.0528e+01    8.8876  00:26:50  21:04
+++ epoch 0047/0225  7.3110e-01  2.0638e+01    9.0030  00:26:41  21:04
+++ epoch 0048/0225  7.3039e-01  2.0715e+01    9.0589  00:26:33  21:04
+++ epoch 0049/0225  7.2973e-01  2.0783e+01    9.0998  00:26:24  21:04
+++ epoch 0050/0225  7.2908e-01  2.0853e+01    9.2315  00:26:16  21:04
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  7.2852e-01  2.0927e+01    8.7510  00:26:06  21:04
+++ epoch 0052/0225  7.2796e-01  2.1024e+01    8.8876  00:25:57  21:04
+++ epoch 0053/0225  7.2741e-01  2.1055e+01    8.8237  00:25:47  21:04
+++ epoch 0054/0225  7.2689e-01  2.1175e+01    8.8393  00:25:38  21:04
+++ epoch 0055/0225  7.2643e-01  2.1229e+01    8.9929  00:25:29  21:04
+++ epoch 0056/0225  7.2596e-01  2.1291e+01    8.8796  00:25:19  21:04
+++ epoch 0057/0225  7.2557e-01  2.1339e+01    8.9892  00:25:10  21:04
+++ epoch 0058/0225  7.2514e-01  2.1392e+01    8.7803  00:25:01  21:04
+++ epoch 0059/0225  7.2475e-01  2.1417e+01    8.8896  00:24:51  21:04
+++ epoch 0060/0225  7.2441e-01  2.1449e+01    8.8692  00:24:42  21:04
+++ epoch 0061/0225  7.2403e-01  2.1486e+01    9.0069  00:24:33  21:04
+++ epoch 0062/0225  7.2372e-01  2.1498e+01    9.0049  00:24:24  21:04
+++ epoch 0063/0225  7.2338e-01  2.1575e+01    8.8091  00:24:15  21:04
+++ epoch 0064/0225  7.2309e-01  2.1572e+01    8.9883  00:24:06  21:04
+++ epoch 0065/0225  7.2281e-01  2.1605e+01    8.8946  00:23:57  21:04
+++ epoch 0066/0225  7.2255e-01  2.1655e+01    9.2008  00:23:48  21:04
+++ epoch 0067/0225  7.2229e-01  2.1679e+01    8.7928  00:23:39  21:04
+++ epoch 0068/0225  7.2208e-01  2.1720e+01    8.8468  00:23:30  21:04
